rank,player,time
1,"װℯⅴℴ
Broly._",43.942
2,"NLT
Novu.",44.085
3,"װℯⅴℴ
L1ngo...",44.135
4,"W.
Hendo22_",44.182
5,"AZURE
Zenitect",44.212
6,"SHIFT
Gekooo0",44.315
7,"FMBOY
spmx.",44.338
8,"☆
AR_Down",44.342
9,"||||:
jkolt52",44.345
10,"SPLIT
IamPd.",44.402
11,bakerman.xd,44.415
12,"QCTM
Mathyper59",44.442
13,"HLCYN
Trunoob.TX",44.445
14,Cheeselover2298,44.448
15,"DCENT
Kallaxtrom",44.468
16,"VOID๑
HeadMasterKill",44.478
17,"W.
Acrose17",44.482
18,"KORVE
Roeder2033",44.492
19,"WP
agrabou",44.505
20,"WLVS
FrEEzR_TM",44.518
21,"BIG
FudgeTM",44.552
22,OTF.bead,44.575
23,"BITM
Twiggy-",44.615
24,rfeyxd,44.632
25,"KKS
Spaacce",44.645
26,"CALI
ironnagol",44.658
27,Flaks..,44.672
28,Krabbish_,44.675
29,"SR
aYz_TM",44.692
30,"ACE
Obitom.",44.692
31,"BR
KazuoTM",44.692
32,"EDEN
Seys.TM",44.702
33,"CLOOB
Mystborn10154",44.705
34,"NCTM
jgamer2614",44.724
35,"WALL🔎
aBadPCGamer",44.725
36,"HLCYN
catcurlyfries13",44.755
37,"RDOT.
Tocatone",44.778
38,Abyssmu,44.818
39,Elensar_,44.822
40,WafflesAddict,44.822
41,"MFG
h3llomarcTwitch",44.822
42,"SNIFF
proBizcus",44.822
43,"QCTM
ThomBern",44.828
44,"CLOOB
NLFearAtPeace",44.842
45,Grmigrim,44.844
46,"BCTM
Cinn007",44.848
47,"QCTM
spayce-",44.848
48,"WP
Giilo.",44.865
49,"BCTM
CJbro4509",44.865
50,"MFG
LexterSUI",44.869
51,AlexVolley,44.875
52,"QCTM
Kakne..",44.898
53,"ALAMO
Sully_TM",44.912
54,"ALAMO
Knee...",44.949
55,"GOAT
Pepper_00",44.972
56,maybevenox,44.982
57,"MNTM
Draconic_Sword",44.995
58,"NEC.
frenchpigeon",45.002
59,"DOOR
SqueakyDoor",45.008
60,"ƦΟΒ
Rabbi-",45.025
61,TheGreatLeonTM,45.025
62,N0XID,45.068
63,"BCS
Astalet",45.082
64,"ALTRD
FostyTheRealB",45.084
65,"PRIDE
skycowTM",45.085
66,"E-A
HHKegn",45.115
67,"QCTM
Pat6543",45.138
68,"EVO
SHAKXYHANDS",45.148
69,vizon320,45.148
70,"
NOKER1",45.195
71,Destructor-95,45.195
72,"ONTM
bee_Rent",45.202
73,f5864,45.202
74,"CALI
bturners",45.238
75,"MFG
Jefe..",45.248
76,"[MTF]
Commander_Fort",45.268
77,osna23,45.332
78,nukewurld,45.342
79,zPinooo,45.388
80,"MOFO
Aaabbq_",45.402
81,Crispyshooter,45.415
82,"☆
mdoc_",45.415
83,"SPLIT
TIMMYS.-.",45.418
84,"KWIKY
quickflicks",45.445
85,hollist.,45.482
86,"SPLOB
Kratos_TM",45.492
87,sk8erzalan,45.499
88,"DEGEN
fenton",45.508
89,Tontinn,45.542
90,Adnibhaal,45.542
91,"FRIES
Meowwwwww420",45.545
92,SixTynN,45.548
93,"NL
DazzleAlec",45.555
94,Q-Majk,45.558
95,naito-chairudo,45.572
96,"MS»
slump__",45.618
97,"
Adman.",45.632
98,"OJI
I_HUMP_FO_FREE",45.649
99,PARTY_MAN_X,45.678
100,"VIBE
HaxOu5",45.695
101,"EXOTK
MattDTO",45.712
102,"VIBE
d00ksy",45.762
103,"HOOT
Owlette_",45.772
104,snowe..,45.805
105,"SPLIT
Topicc.",45.828
106,specrte,45.862
107,"ЯŐŌ乌Ŧ
ITZDASKULL",45.888
108,"ALTRD
RekziiTM",45.888
109,"FART
Vekisis",45.908
110,"MNTM
Kazbazerwatt",45.975
111,"MS»
KrisTM",45.988
112,"VIBE
Ascaii97",45.989
113,"CBT
Ghost4ce",45.995
114,SteveLob17,45.995
115,pitoune.,46.034
116,"HAMP
HugeDanny69",46.045
117,"BOOLC
Inconsistent_",46.055
118,"LDG々
Fireen",46.088
119,"»
MaveTM",46.099
120,"ANTI
ANARCHY_TM",46.108
121,"CLOOB
CaptainYoda8",46.128
122,Dennlinger,46.128
123,CAB1526,46.134
124,"MS»
Slidelock",46.134
125,HypaSnipa,46.145
126,shugga86,46.202
127,bino.bini,46.204
128,Rexy_M,46.205
129,thornedog,46.211
130,Rayver112,46.255
131,"LUCI
CarlosTM.BIM",46.289
132,CoolKittenmeow,46.292
133,Gramitive,46.312
134,"VIBE
JethrowRogueSZ2",46.318
135,tim888881,46.322
136,VeryGoodMoose,46.328
137,"AYAYA
JDR__wolf.",46.395
138,Lapalme.tm,46.396
139,IdeaDan,46.415
140,"
zayshaa",46.415
141,Chuerero,46.418
142,immarshii,46.434
143,ChickenSalad49,46.485
144,adrak.,46.508
145,teter2000,46.555
146,"☆
InitialBN",46.584
147,Chaussette_XII,46.592
148,Benmourak,46.605
149,oscarpercy,46.612
150,"PA
Pilot8091",46.638
151,"SLACK
micheal2022",46.647
152,theRizzlerx,46.648
153,Rex.xaR,46.671
154,yungvinny9,46.684
155,JamesWhites,46.728
156,"SISU
BushDid9-11_",46.728
157,"VIBE
XTCLegitMailman",46.729
158,"ALAMO
MAD_MAN_SLAYER",46.757
159,"FLOW~
Justen787",46.758
160,j4a2y077,46.769
161,PieceofCak,46.784
162,rodolfho7,46.785
163,LionKiller31,46.805
164,"CHAIR
manyaik.TM",46.808
165,"DUBAS
Segonho",46.825
166,"VIBE
TaeKwonBill",46.868
167,"LUCI
RaptorX__",46.888
168,"ALAMO
Nick_P.",46.892
169,"KIMI
flapi514",46.908
170,"SPLIT
bit.TM",46.938
171,"CLOOB
ForDaBrand",46.955
172,Greovhan,46.972
173,QwertyEpic,46.998
174,"ALAMO
wrstmattevr",47.002
175,Sphincterzz,47.042
176,nowym62,47.048
177,"SSG
tebow0808.",47.055
178,Crow-City,47.065
179,"FOX
Foxy_GeneTTV",47.092
180,Worst-Player-NA,47.108
181,Quiet_Wyatt,47.144
182,"TMA
Ydop_",47.152
183,Creationmate,47.164
184,"KWIKY
austman4343",47.201
185,"KACKY
KvYd0",47.204
186,"KACKY
Diiiro",47.205
187,"WOOF
MildBubbles",47.212
188,norsh44,47.214
189,MastaOfNoise,47.215
190,WiNWiESEL1973,47.222
191,"shit
xNolan",47.239
192,Rysikik,47.245
193,"SPEED
VerSTOMPen",47.248
194,runhastypls,47.285
195,shrmoothie,47.298
196,luxuryxcoffin,47.405
197,supazoomzoom,47.408
198,"[MTF]
MachoMan-co",47.412
199,WHY__22,47.431
200,BuhMann17,47.432
201,"SHRKS
PilarCello25001",47.445
202,MaroonMatress,47.477
203,CachoTM,47.485
204,McMurkington,47.492
205,BrOsTiNi_,47.498
206,"MLCM
SFShallow",47.518
207,Ozmynd,47.521
208,JohnnySal,47.542
209,viddafcp,47.542
210,zigounho,47.553
211,Vieri103,47.565
212,"MLCM
Brandon_S90",47.579
213,Arntislow,47.605
214,Aquar_man,47.608
215,ICY-B3RRYYYY,47.628
216,sClever.SD,47.632
217,Bean_TM,47.634
218,ntp488,47.665
219,cmscherb2,47.674
220,Yaboihello.,47.724
221,"VIBE
Kon28_",47.732
222,sanicstudios,47.753
223,"GLO
MxrcelTM",47.782
224,"AYAYA
ASXCETM",47.784
225,VexaTM,47.802
226,Donut_Whole,47.804
227,"DOOM
JunesGo",47.825
228,Schnook.,47.879
229,"VIBE
Aslunga",47.902
230,DevinC444,47.914
231,Breyer8812,47.914
232,DFLynxs,47.919
233,"VIBE
hey..........",47.924
234,BoopyBrando,47.929
235,Ishkawaii,47.932
236,"VIBE
Just_Deep",47.952
237,devilssK,47.965
238,PlinyTM,48.022
239,"TÖFLI
AthosTM",48.072
240,Bo0o0o0M,48.082
241,Hannoitwist,48.084
242,"T.TV
Moonub",48.088
243,LuminHardt,48.132
244,"VIBE
BunBun5321",48.144
245,johnnylyster22,48.165
246,"TIBIA
Bestexkon",48.168
247,reklrekl,48.177
248,"ESPAR
Velhenn",48.179
249,acschultz24,48.204
250,SomeBananas,48.228
251,xlMaSoNlxaK47,48.247
252,Scroteroni,48.289
253,Mailman1765,48.297
254,Mayderic,48.305
255,ElipsionEx,48.307
256,"KIMI
llamamen",48.309
257,FischyFish,48.325
258,"SPLOB
Splobs",48.326
259,ronnielook,48.349
260,JohnStewart2012,48.352
261,"SKŶSP
MonkusGamer",48.372
262,"VIBE
SavageNite6",48.382
263,so_ICY_11,48.386
264,"HS
TheMaskedManiac",48.392
265,"CLOOB
Byaaahh",48.394
266,staplesss,48.418
267,leerussell50,48.424
268,tomperz,48.428
269,Nikolaj.Esper,48.459
270,jacobdedmon03,48.468
271,steezzzn,48.502
272,kylethepinapl,48.505
273,Mez.clap,48.508
274,QcThunder74,48.508
275,NeuxsTM,48.512
276,Kitsune_No_Kami,48.514
277,lanolessa,48.548
278,PraiseCookie,48.558
279,"VIBE
qirueKyMtaE",48.578
280,Primed-Plague,48.578
281,lukebro10,48.588
282,"VIBE
FelixMustachio",48.602
283,"VIBE
Rybot1432",48.611
284,MC_Vince8,48.619
285,lb.auguste,48.632
286,MR_DUCT1,48.655
287,dart5151,48.657
288,"DNL
BiddyTheVamp",48.699
289,TheeBauss,48.708
290,Arci_-,48.729
291,NatBone,48.732
292,TwoChangzzz,48.762
293,"XRTRV
MrLankyBoy",48.767
294,mi7chgo,48.778
295,Damien_One,48.845
296,tufakintinakin,48.849
297,CrazyKiller6986,48.908
298,Azanhof9961,48.949
299,"PORGY
PoetryStud",48.982
300,"HS
UnknownMania",48.999
301,Asuvent,49.019
302,eneugh.,49.037
303,Kkillerz12,49.042
304,Auxert,49.068
305,"VIBE
Majorpainkid",49.079
306,Yacob_Shtedil,49.088
307,"PA
Tyreekie",49.102
308,"CRS
ItsAsh.btw",49.135
309,Tigercat2532,49.152
310,Sarusi7,49.165
311,"CRS
oCybex",49.213
312,mamarooo,49.258
313,"TPHR
Sachri_PCP",49.306
314,"ORJUC
Oj_Orange_Juice",49.306
315,agoru34,49.318
316,SirOllie,49.319
317,king_dova,49.336
318,PycoID,49.375
319,max0z08,49.396
320,matt123rubin,49.418
321,Radcool125,49.445
322,"AN
Paulox03",49.452
323,"NUKEY
RioluSlowMoTM",49.458
324,Xenk800,49.498
325,"JOOSH
TTV_R3alKav0",49.504
326,CarterRizzes,49.515
327,"VIBE
DeadKiiller",49.523
328,spedrunner7173,49.524
329,tavo1086,49.528
330,Gyrophax,49.533
331,Irby2020,49.547
332,Zinthrxos,49.554
333,ackabob,49.562
334,Chillvibezbro,49.575
335,Acdwilburn,49.578
336,King_Jowa,49.584
337,Abandonedcub,49.63
338,timgoin44,49.634
339,Syctis,49.642
340,Yabba69,49.649
341,"RISK
BateKush77",49.666
342,Chronocube,49.672
343,"~PHX~
molecore",49.704
344,Miekole,49.744
345,"CMAN
psylure",49.773
346,ostblockpaule,49.776
347,BCE111,49.779
348,"RISK
Zen3.14",49.793
349,Blue3robin,49.798
350,Deltq70,49.809
351,"UWU
YutoOwO",49.835
352,knowabee23,49.843
353,Moggles1,49.844
354,Bono_My_Tyres_,49.853
355,mhpinhead,49.887
356,"VIBE
xd_KnightOT",49.905
357,Celsis7,49.909
358,Crane.Operator,49.918
359,Czaxex,49.923
360,ManofSteel364,49.931
361,FishinBro,49.943
362,snoozinonya,49.949
363,"VIBE
Joey_Mousepad_",49.998
364,"🌐🏆
Turftoes",49.999
365,"VIBE
IDeyI",50.009
366,Thinkmen0w,50.044
367,darthpenguTM,50.062
368,"VIBE
BigMattandFries",50.076
369,Letekaka,50.084
370,EaglesLund,50.088
371,"VIBE
TheJecob101",50.138
372,YrsStorm,50.172
373,MadlyCactus,50.204
374,Joerknapp,50.227
375,"VIBE
brvsirrobin",50.285
376,NewFlyer733,50.304
377,leolol16,50.309
378,davethetaco69,50.314
379,Ninjaboyyo,50.322
380,"VIBE
Twr0z",50.398
381,Kami--sama,50.403
382,CREEPERMAN08575,50.414
383,CaptLancelot,50.418
384,DogbertBH,50.419
385,Ech0men,50.425
386,kelso123221,50.434
387,FreshTomato_,50.445
388,MapleTM,50.452
389,oltenplayer3004,50.454
390,JustAnotherFPS,50.469
391,cromb898,50.479
392,SlayozrG,50.494
393,FuryXio,50.508
394,"HKTC
MysteriousHiggs",50.534
395,ZootMcSchmoove,50.539
396,"EISH
lostpebble",50.588
397,"HKTC
gibsonfan06",50.589
398,frunke3,50.67
399,"SPED
Casp3rr-",50.693
400,TheBlitz501st,50.704
401,JvmpiTM,50.742
402,Tuvok2113,50.745
403,BHONWAL,50.748
404,CapnQueso,50.775
405,tartan_racer,50.825
406,voteroreal,50.849
407,sjaumst,50.853
408,Moguete,50.865
409,"MOON
ArveenS27",50.874
410,junipurr666,50.934
411,reppirgnob,50.952
412,o0OcolemanO0o,50.997
413,PraisedCarrot70,51.029
414,Manning53,51.035
415,MaestroMaelstro,51.037
416,Thegoatt99,51.069
417,"AAAAA
BeatsByRedline",51.082
418,"VIBE
Wesleym63",51.1
419,ugKiNGTM,51.107
420,DeathSlayer1205,51.132
421,Santaman1011,51.144
422,Braydenyen,51.161
423,"ЯŐŌ乌Ŧ
DevinTheDestro",51.259
424,"KKS
MainFrameTM",51.262
425,"VIBE
teretofae6",51.268
426,Tactive2012,51.294
427,adanylick,51.305
428,Braedenb1,51.357
429,PibblyShrimpu,51.399
430,The__Y_E_T_I,51.408
431,"VIBE
SoapySam24",51.409
432,ajb001,51.444
433,corruptron,51.522
434,DonalBaker,51.566
435,"VIBE
Octagonal_Echo",51.589
436,"VIBE
ResinatedSpy229",51.594
437,MaxCherryBlaze,51.688
438,wilderplain,51.689
439,EP_82,51.697
440,CanineFiber3647,51.702
441,Moriarti_TM,51.77
442,BJB-08J,51.845
443,Bonifatiuz,51.859
444,youdunyew,51.872
445,NIGHTMAN2443,51.876
446,iamonfire1983,51.912
447,yodgy,51.938
448,BLUE_SHELDON,51.988
449,ImJraldo,52.082
450,BlazenBro,52.088
451,domination12233,52.097
452,PaPaOx2,52.139
453,Biff_dude,52.154
454,"NEPA
Pwnbeaver",52.192
455,Kaasmanneke,52.207
456,"NINJA
Ninjaadrian009",52.242
457,gege31255,52.259
458,Skibidibop53,52.294
459,t20i9m13_,52.318
460,PostaLG0d,52.334
461,"=D
Nothinbutrock",52.381
462,T0onEy_C00NeY,52.404
463,Disco_Noodles,52.429
464,TheOneCaprisun,52.507
465,"VIBE
ManOfManyBrides",52.539
466,gleaminn,52.568
467,Aar0nex,52.597
468,STRAIGHTupD0PE,52.618
469,Jacobithekid,52.672
470,"VIBE
Desolisk",52.688
471,djflaherty26,52.689
472,ZyphenDZN,52.695
473,"VIBE
Cube_Racer",52.711
474,SoccerMan9152,52.74
475,SilencedSun4852,52.743
476,Jolf_TM,52.762
477,GIGELFTW,52.766
478,Fierykechtup520,52.782
479,"VIBE
papa_spectre",52.798
480,FAFO_TM,52.817
481,yrbXX,52.818
482,PineappleEx,52.846
483,joncar4,52.855
484,"VIBE
Vex97.TM",52.866
485,Maximumm0,52.868
486,"CMAN
noClutchBill",52.95
487,"VIBE
lcolep04",52.967
488,Icecmec,52.969
489,"NCTM
BSKlLL",52.999
490,run2012abc,53.044
491,Hibachi_Lunch,53.058
492,Not-na,53.065
493,ozzods,53.069
494,TITAN_D2J,53.125
495,"VIBE
Chaosgreg77",53.139
496,saberd_,53.197
497,"VIBE
CrimsonFangTV",53.244
498,UND3Amoe1738,53.253
499,beriezrat,53.254
500,jkolassa,53.278
501,Well_Watch,53.279
502,Huntman1994,53.344
503,TRYz_Mayhem,53.351
504,titans2206,53.382
505,stinkweaselton,53.408
506,hyperwall,53.427
507,zitro.nave,53.434
508,"CAMMO
lit420gamerxd69",53.465
509,Combat5641,53.476
510,usauk96,53.508
511,"VIBE
NRTbeese",53.51
512,Mdjl4,53.511
513,"VIBE
loginzing121",53.533
514,"CAMMO
pieater314",53.592
515,Shadow4killer64,53.662
516,LrdAsmodeous,53.673
517,Piranha-Joe,53.745
518,ZonaGeeFeyeve,53.814
519,"WANG
D0NG13L",53.845
520,DrHyper99,53.876
521,xXHiddenSquidXx,53.895
522,AStrangePolitci,53.923
523,Travi223,53.937
524,Jokullfinn,54.058
525,MetalFives501,54.074
526,xhonda4eva01x,54.077
527,"CAMMO
NickAmmo26",54.088
528,JobusMaximus69,54.144
529,Kitt_soidab,54.158
530,"SIMP
xSleepingBears",54.168
531,DivinJivin,54.174
532,InspiredRage,54.188
533,"UKR
WatoTM",54.188
534,RetroPalm276,54.218
535,"RSE
Rustysundae_tm",54.227
536,ItsVechs,54.227
537,ASimpleOctopus,54.373
538,"KANAS
CreamOnDemon",54.469
539,MasterJakeZula,54.476
540,DeBaer93,54.481
541,est98est,54.559
542,Poquat,54.706
543,"PRT
Payne1960",54.723
544,PokeDexterKR,54.727
545,michael10a,54.768
546,MrSquidges,54.785
547,seanpwns7,54.792
548,Stilgar953,54.842
549,Steady64life,54.859
550,h4mmysamich,54.904
551,guest-K1pqKZVi,55.039
552,Bubbles_83,55.073
553,Acc_dent,55.096
554,GoatModeOG,55.169
555,stokesy117,55.18
556,xxSIN_DIESELxx,55.185
557,NickRedfield,55.279
558,Darklight_03,55.326
559,"MOOVN
Paxie333",55.338
560,Gamestist,55.374
561,Noercy,55.425
562,DolphinTM,55.469
563,Sirbowls,55.567
564,madmixo,55.583
565,"GOOB
Jbriel9",55.639
566,Huhlolnvm,55.647
567,Ac3inSpac3942,55.679
568,HuckingFungry,55.757
569,REALJAV,55.908
570,HerpaDerpHerp,55.909
571,igneousCache,55.927
572,delapra,55.928
573,itzlassy,56.091
574,HiddenSquid75,56.188
575,"DUI
Tyrainious51",56.239
576,BenFort47,56.276
577,jmfmania,56.293
578,SmackedRL,56.307
579,CrustyPotatoe6,56.309
580,lois1472,56.565
581,SLaYer75_,56.822
582,"CMAN
Tyranolyme",56.911
583,SteamIsNotGood,57.132
584,Ellis_BOSH,57.159
585,FlightTrainer,57.205
586,"BR
Mari_Pandinha27",57.276
587,GroundedStar.,57.327
588,Joe.Ranger.TM,57.389
589,Miss_Pascou,57.68
590,Weecee_98,57.687
591,GodKingDar,57.775
592,YuiKitten,57.798
593,stevenh1156,57.848
594,LoKiSOL,57.956
595,"HAGEN
renatohagen",58.046
596,Cabbann,58.087
597,H4Lwesje,58.156
598,"TACO
NuclearTacoTT1",58.244
599,DeathBringer804,58.451
600,MutantTreestump,58.538
601,"VIBE
Scouter_715",58.648
602,kb3za,58.754
603,apschlup,58.779
604,ckclonghorns,58.824
605,"TOPX
GamingMasterN0t",58.875
606,grimslasher1251,59.199
607,Wirtualbeans,59.246
608,Nawtiq,59.279
609,OP_TM,59.309
610,guest-G3hIVhBb,59.399
611,ABurningOrphan,59.507
612,Penguinaccord,59.562
613,BobEntropy,59.704
614,Sadderdxys,59.88
615,Jaminalldaylong,59.921
616,Madmax__32,59.945
617,UppedHealer8521,60.103
618,Infinzxt,60.115
619,acward98,60.335
620,"INS
ins_chumazeg",60.505
621,mblgamer632,60.645
622,Will2Will77,60.695
623,jodemi13,60.85
624,"TILT
DJ_JoSway",61.154
625,nonamergam3r,61.202
626,uawhite3429,61.289
627,Abaddon_-_-,61.563
628,LochWesMonsters,61.579
629,fredward1115,61.787
630,BJR2011,62.893
631,TuS1905Ramsen,62.949
632,chargerguru123,62.951
633,"VIBE
Racequit",63.448
634,Rarded_Raugy,63.476
635,JamesKPolk11,63.818
636,guest-P9ajBnHH,63.835
637,LimaDeltaRomeo,66.909
638,simonlongpre,66.959
639,Dam_Dead,68.133
640,"VIBE
FallDonovan",69.896
641,DunnyO,70.755
642,Sikdawg_,70.827
643,"INS
Ins_RobMaMaRe",73.055
644,DaniWolf247,74.8
645,FoleyTS,83.524
